user_a_id,user_b_id,shared_games,shared_genres,platform_match,playstyle_match,playtime_match,age_diff,compatibility_score,a_liked_b,b_liked_a,is_match
U0088,U0145,1,1,1,0,1,5,65,0,0,0
U0066,U0261,0,0,0,0,1,7,10,1,0,0
U0333,U0037,0,1,0,1,1,4,45,0,0,0
U0206,U0303,0,1,0,1,0,5,30,0,0,0
U0197,U0034,1,1,0,1,1,1,70,1,0,0
U0303,U0221,0,2,0,1,0,3,50,0,1,0
U0404,U0176,0,2,0,1,1,6,55,0,1,0
U0340,U0343,0,1,1,1,0,3,55,1,0,0
U0250,U0059,1,0,0,1,0,0,45,0,0,0
U0285,U0050,0,3,0,1,1,5,70,0,1,0
U0490,U0208,1,1,1,1,0,9,70,1,1,1
U0395,U0420,0,1,1,1,1,5,60,1,1,1
U0339,U0032,0,0,1,0,0,1,30,1,0,0
U0076,U0339,0,1,1,1,0,8,50,1,0,0
U0200,U0316,1,3,1,1,0,6,100,1,1,1
U0349,U0450,1,2,1,0,1,7,80,1,1,1
U0468,U0348,0,0,1,1,0,2,45,1,0,0
U0469,U0177,0,0,0,1,1,4,30,0,0,0
U0314,U0262,0,0,0,1,0,10,15,0,1,0
U0151,U0032,0,0,0,1,0,4,20,0,0,0
U0421,U0184,0,0,0,0,0,11,0,0,0,0
U0016,U0121,1,2,1,1,0,5,85,1,1,1
U0365,U0196,0,1,1,1,0,3,55,1,1,1
U0072,U0097,0,1,0,1,0,2,40,0,0,0
U0185,U0431,2,2,1,1,1,7,100,1,1,1
U0447,U0344,0,0,0,1,0,9,15,1,1,1
U0332,U0009,1,1,0,1,1,8,60,1,0,0
U0213,U0441,0,1,1,1,1,0,70,1,0,0
U0310,U0477,0,0,1,1,1,6,45,1,1,1
U0261,U0218,0,0,1,1,1,3,50,0,1,0
U0182,U0116,0,0,1,0,1,1,40,1,0,0
U0296,U0256,0,0,0,1,1,1,35,0,1,0
U0257,U0138,0,0,0,0,1,2,20,0,0,0
U0298,U0247,0,2,1,0,1,0,70,0,1,0
U0385,U0399,0,2,1,1,0,4,70,1,1,1
U0268,U0456,0,0,0,1,1,10,25,0,1,0
U0323,U0380,0,1,1,0,1,4,50,0,0,0
U0351,U0325,0,1,1,1,0,6,50,0,0,0
U0314,U0028,1,1,0,0,1,1,55,0,0,0
U0233,U0263,0,0,0,1,0,1,25,0,0,0
U0170,U0216,1,2,0,1,0,2,75,1,0,0
U0151,U0149,0,0,0,1,1,0,35,1,0,0
U0306,U0384,1,1,0,1,0,6,50,1,0,0
U0134,U0032,0,1,1,0,1,4,50,0,0,0
U0415,U0378,1,1,1,1,1,0,90,1,1,1
U0043,U0065,0,0,1,1,0,11,35,0,0,0
U0143,U0130,0,0,0,1,1,4,30,1,1,1
U0090,U0466,0,1,0,1,0,3,35,0,1,0
U0134,U0401,0,1,1,0,0,8,35,0,0,0
U0442,U0017,0,1,1,1,0,0,60,1,1,1
U0079,U0429,0,0,0,0,0,1,10,0,0,0
U0395,U0197,2,1,0,0,1,5,65,1,1,1
U0327,U0086,0,1,1,1,0,0,60,1,0,0
U0060,U0027,0,1,1,1,0,1,60,1,1,1
U0383,U0486,0,1,0,1,0,5,30,0,0,0
U0195,U0350,0,0,0,1,1,11,25,0,0,0
U0446,U0223,1,2,0,1,1,5,75,1,0,0
U0230,U0196,0,0,0,1,0,5,15,0,0,0
U0350,U0490,1,1,0,0,0,1,45,1,0,0
U0222,U0313,0,0,0,0,0,6,0,0,0,0
U0172,U0139,1,1,0,1,1,1,70,1,1,1
U0201,U0237,0,1,1,1,1,6,60,0,0,0
U0376,U0345,0,1,1,1,1,10,60,0,1,0
U0354,U0093,0,1,0,0,0,4,20,0,1,0
U0035,U0007,0,1,1,1,0,7,50,1,0,0
U0351,U0229,0,0,1,1,1,12,45,1,0,0
U0129,U0099,1,1,1,1,0,6,70,1,1,1
U0030,U0481,0,2,1,0,1,9,60,0,0,0
U0063,U0363,0,2,1,1,0,4,70,0,1,0
U0310,U0067,0,1,1,1,0,7,50,1,0,0
U0332,U0290,0,1,0,0,0,6,15,0,0,0
U0057,U0357,0,1,0,0,0,5,15,0,0,0
U0339,U0480,0,1,0,0,1,6,25,1,0,0
U0219,U0355,0,1,1,1,1,4,65,0,0,0
U0083,U0400,0,1,0,1,1,4,45,1,0,0
U0133,U0490,0,2,0,1,0,6,45,0,1,0
U0092,U0331,0,1,1,1,1,4,65,1,1,1
U0394,U0221,0,1,1,1,1,7,60,1,0,0
U0038,U0037,0,1,0,1,1,0,50,0,1,0
U0359,U0169,0,0,1,1,0,1,45,0,0,0
U0482,U0395,0,1,0,1,0,1,40,0,0,0
U0433,U0373,0,2,0,1,1,3,60,0,0,0
U0002,U0197,0,1,0,1,1,8,40,0,0,0
U0247,U0063,0,0,1,1,0,11,35,0,0,0
U0324,U0491,1,2,0,1,1,8,75,1,1,1
U0437,U0492,0,2,0,1,1,4,60,1,0,0
U0284,U0021,1,0,0,0,1,12,30,0,0,0
U0154,U0357,0,1,0,1,0,1,40,0,1,0
U0250,U0044,0,0,0,1,1,3,30,0,0,0
U0098,U0072,0,1,1,1,0,6,50,1,1,1
U0251,U0200,0,2,0,1,1,4,60,1,1,1
U0158,U0256,0,0,0,1,0,2,25,0,0,0
U0231,U0495,0,1,1,1,1,1,70,0,1,0
U0029,U0173,0,1,0,1,0,3,35,0,1,0
U0061,U0109,1,1,1,1,0,1,80,0,1,0
U0348,U0446,0,2,0,1,1,8,55,0,1,0
U0474,U0037,0,0,0,1,1,6,25,1,1,1
U0360,U0333,0,0,1,1,0,1,45,1,1,1
U0026,U0464,0,1,1,1,0,7,50,1,0,0
U0059,U0255,0,0,0,1,0,1,25,0,0,0
U0033,U0412,0,1,0,0,1,7,25,1,0,0
U0348,U0206,0,1,0,0,1,0,35,1,0,0
U0295,U0280,0,2,1,1,1,9,75,1,0,0
U0407,U0110,0,1,0,1,0,1,40,0,0,0
U0062,U0141,1,2,1,0,1,0,90,1,1,1
U0021,U0069,0,1,1,0,0,0,45,1,0,0
U0399,U0081,0,0,1,1,0,0,45,1,0,0
U0004,U0092,0,2,1,1,0,3,70,0,0,0
U0304,U0455,0,0,1,1,1,8,45,1,0,0
U0406,U0396,0,2,0,1,0,0,55,1,1,1
U0074,U0328,1,0,1,1,0,4,60,1,1,1
U0314,U0487,0,1,0,1,1,2,50,1,0,0
U0155,U0179,0,1,0,1,0,7,30,0,0,0
U0099,U0061,0,0,1,1,1,1,55,0,0,0
U0317,U0186,1,1,1,1,1,3,85,0,0,0
U0321,U0338,0,1,1,1,1,3,65,1,1,1
U0077,U0351,0,1,0,0,0,11,15,0,0,0
U0255,U0091,0,0,0,1,1,6,25,1,0,0
U0187,U0146,0,1,1,0,0,0,45,1,1,1
U0233,U0023,0,1,1,0,0,2,45,1,1,1
U0015,U0249,1,1,1,0,0,5,55,1,1,1
U0121,U0370,1,2,1,0,0,2,80,1,1,1
U0383,U0347,0,0,0,1,1,2,35,0,1,0
U0057,U0167,0,1,1,1,0,0,60,1,1,1
U0038,U0242,0,0,0,0,1,8,10,0,1,0
U0092,U0199,1,2,1,1,1,3,100,1,1,1
U0100,U0324,0,2,1,1,1,1,85,1,1,1
U0144,U0070,0,3,1,1,1,3,95,1,1,1
U0215,U0088,1,0,1,1,0,8,55,0,1,0
U0464,U0088,0,0,0,1,0,1,25,0,0,0
U0118,U0045,0,0,0,0,0,0,10,0,0,0
U0429,U0237,0,2,0,0,1,6,40,1,0,0
U0377,U0447,0,0,0,1,1,5,25,1,0,0
U0457,U0475,0,1,0,1,1,6,40,0,1,0
U0023,U0021,1,2,1,0,1,4,85,0,1,0
U0259,U0018,0,2,1,1,1,3,80,1,1,1
U0415,U0409,0,1,1,1,0,3,55,0,1,0
U0043,U0286,0,1,0,1,1,5,40,0,0,0
U0209,U0487,0,1,0,1,0,7,30,1,0,0
U0047,U0009,0,2,0,1,1,1,65,1,1,1
U0361,U0236,0,1,1,1,1,4,65,0,0,0
U0013,U0500,0,2,0,1,0,7,45,0,0,0
U0448,U0361,0,1,0,1,1,3,45,1,0,0
U0190,U0321,1,1,0,1,0,8,50,1,0,0
U0441,U0322,0,0,0,1,0,9,15,1,0,0
U0017,U0152,0,1,1,1,0,6,50,1,1,1
U0404,U0351,0,2,1,1,0,6,65,1,0,0
U0377,U0478,0,0,0,1,1,4,30,1,0,0
U0346,U0187,0,1,1,0,1,11,45,0,1,0
U0188,U0239,0,2,0,1,1,2,65,0,1,0
U0277,U0059,1,1,1,0,0,5,55,0,0,0
U0447,U0492,0,1,1,0,1,4,50,0,0,0
U0390,U0116,1,1,1,1,0,9,70,1,0,0
U0258,U0349,0,1,0,0,1,5,25,0,1,0
U0191,U0177,1,2,0,1,1,7,75,1,1,1
U0425,U0063,0,1,0,1,1,9,40,0,0,0
U0232,U0318,1,1,1,1,0,7,70,1,0,0
U0482,U0453,0,3,1,1,1,4,95,1,0,0
U0235,U0045,0,1,0,1,1,3,45,1,0,0
U0148,U0491,0,0,0,1,0,10,15,0,1,0
U0357,U0076,0,1,1,1,0,2,60,1,0,0
U0267,U0488,0,2,1,1,0,3,70,1,1,1
U0497,U0350,0,0,0,0,0,11,0,0,0,0
U0331,U0011,0,1,0,0,1,6,25,0,1,0
U0486,U0267,0,0,0,1,0,0,25,0,0,0
U0331,U0403,0,2,0,0,1,3,45,1,0,0
U0357,U0272,0,1,0,1,0,6,30,0,0,0
U0068,U0460,0,0,1,1,1,10,45,0,1,0
U0134,U0117,1,0,0,0,0,5,20,0,0,0
U0395,U0433,0,1,0,0,1,3,30,1,0,0
U0086,U0317,0,1,1,0,1,0,55,0,0,0
U0122,U0060,1,1,1,1,1,7,80,1,1,1
U0288,U0363,0,0,0,1,1,0,35,1,1,1
U0177,U0076,0,2,0,1,1,2,65,1,1,1
U0084,U0274,0,1,0,1,1,1,50,1,0,0
U0003,U0497,1,0,1,1,1,8,65,0,0,0
U0170,U0332,0,0,0,0,1,4,15,0,0,0
U0484,U0387,0,0,0,1,0,4,20,0,0,0
U0465,U0473,0,1,0,1,1,3,45,0,0,0
U0072,U0348,1,1,1,0,1,5,65,1,1,1
U0206,U0317,0,1,0,0,1,1,35,0,0,0
U0299,U0270,0,0,0,0,1,6,10,0,0,0
U0143,U0101,0,0,1,1,1,2,55,1,0,0
U0229,U0347,0,1,0,1,1,2,50,0,1,0
U0263,U0202,0,0,0,1,1,0,35,1,1,1
U0310,U0262,0,1,1,1,0,8,50,0,0,0
U0185,U0204,0,1,1,1,1,5,60,1,0,0
U0190,U0198,0,2,0,0,0,8,30,0,1,0
U0180,U0158,0,0,1,0,1,3,35,0,0,0
U0045,U0111,1,2,1,0,0,5,70,0,1,0
U0213,U0412,0,1,0,0,0,8,15,0,1,0
U0373,U0497,0,1,0,1,0,8,30,0,0,0
U0213,U0072,0,1,0,1,1,2,50,0,0,0
U0445,U0269,0,2,1,1,0,0,75,0,1,0
U0388,U0193,1,2,1,0,1,2,90,1,1,1
U0469,U0140,0,1,1,1,0,5,50,1,0,0
U0096,U0427,0,0,0,1,1,7,25,0,0,0
U0022,U0422,0,1,0,1,1,6,40,0,0,0
U0238,U0115,1,2,1,1,0,8,85,1,1,1
U0135,U0154,0,2,0,0,0,0,40,0,0,0
U0335,U0341,0,0,0,1,0,2,25,0,0,0
U0353,U0331,0,1,1,0,1,3,50,1,1,1
U0142,U0253,0,0,0,1,0,8,15,0,1,0
U0298,U0247,0,2,1,0,1,0,70,1,0,0
U0322,U0352,0,3,1,1,1,1,100,1,1,1
U0062,U0192,0,1,1,0,0,2,45,0,0,0
U0433,U0133,0,0,0,0,1,5,10,0,1,0
U0084,U0028,0,1,0,0,1,10,25,0,0,0
U0183,U0025,0,1,0,1,0,2,40,1,0,0
U0264,U0100,0,0,1,1,0,0,45,0,1,0
U0279,U0166,0,1,0,0,0,3,20,0,0,0
U0351,U0358,0,2,1,0,0,4,55,0,1,0
U0191,U0399,0,1,1,1,1,1,70,1,1,1
U0080,U0258,0,2,0,1,0,7,45,1,1,1
U0426,U0488,1,1,1,1,0,4,75,1,1,1
U0283,U0360,0,0,0,1,0,1,25,0,1,0
U0236,U0470,0,0,1,1,0,4,40,1,0,0
U0246,U0179,0,1,0,0,0,10,15,0,0,0
U0419,U0227,1,2,1,1,1,7,95,0,1,0
U0391,U0497,1,1,1,1,0,10,70,1,0,0
U0015,U0382,0,1,1,0,0,8,35,0,1,0
U0439,U0356,0,2,1,1,1,11,75,1,1,1
U0391,U0402,0,1,1,1,1,2,70,1,1,1
U0101,U0056,0,0,0,0,1,2,20,1,0,0
U0241,U0061,0,0,1,0,1,5,30,0,1,0
U0155,U0342,0,0,0,0,1,8,10,1,1,1
U0064,U0472,1,1,1,1,1,2,90,1,1,1
U0075,U0434,0,2,0,1,1,2,65,0,1,0
U0438,U0257,0,0,0,0,1,4,15,0,0,0
U0035,U0051,0,1,0,1,0,6,30,0,0,0
U0271,U0112,1,1,1,1,1,11,80,1,0,0
U0088,U0462,1,1,1,1,1,3,85,1,1,1
U0372,U0051,0,1,0,1,0,8,30,0,0,0
U0436,U0363,0,0,1,1,0,7,35,0,0,0
U0095,U0226,0,2,0,1,1,1,65,0,1,0
U0110,U0264,0,1,0,0,0,7,15,0,1,0
U0161,U0064,0,2,1,1,1,3,80,1,1,1
U0254,U0391,0,2,0,1,0,9,45,1,1,1
U0043,U0168,0,1,1,1,1,2,70,1,1,1
U0352,U0500,0,0,1,0,1,11,30,0,1,0
U0097,U0439,0,1,0,1,1,5,40,1,0,0
U0244,U0481,0,1,1,1,0,4,55,0,1,0
U0346,U0252,0,1,0,0,1,7,25,0,0,0
U0053,U0380,0,0,0,0,1,7,10,0,0,0
U0034,U0187,0,0,1,1,1,2,55,0,1,0
U0207,U0063,0,0,0,1,0,5,15,0,0,0
U0392,U0366,0,1,1,1,1,11,60,0,0,0
U0388,U0405,1,2,1,1,0,0,95,1,0,0
U0183,U0244,0,0,0,0,0,2,10,0,0,0
U0056,U0063,0,0,0,1,1,7,25,1,0,0
U0322,U0483,0,3,1,1,1,5,90,1,1,1
U0035,U0256,0,0,0,0,0,0,10,0,0,0
U0196,U0310,0,0,1,1,0,2,45,0,1,0
U0319,U0320,0,0,0,1,0,8,15,1,1,1
U0385,U0267,0,1,1,1,0,5,50,0,0,0
U0104,U0151,1,2,1,1,0,2,95,1,1,1
U0134,U0278,0,1,1,1,0,6,50,1,0,0
U0488,U0392,0,0,1,0,1,1,40,1,0,0
U0193,U0227,1,1,1,0,0,1,65,1,1,1
U0362,U0085,0,2,0,0,0,6,30,0,1,0
U0367,U0200,2,2,1,0,1,2,100,1,1,1
U0346,U0252,0,1,0,0,1,7,25,0,0,0
U0498,U0194,0,0,1,0,1,3,35,0,0,0
U0146,U0165,0,1,1,0,0,8,35,1,0,0
U0066,U0429,0,0,0,0,0,6,0,0,0,0
U0321,U0175,0,1,1,1,0,3,55,1,1,1
U0180,U0029,0,2,1,1,1,2,85,1,1,1
U0173,U0087,1,1,0,1,1,4,65,1,1,1
U0291,U0264,0,1,0,0,1,3,30,0,1,0
U0163,U0194,0,0,0,0,1,6,10,0,0,0
U0354,U0346,0,0,1,0,1,1,40,1,0,0
U0086,U0315,0,0,1,0,0,9,20,0,0,0
U0104,U0255,1,2,1,0,0,7,70,1,0,0
U0039,U0431,0,1,1,1,0,2,60,0,1,0
U0153,U0294,0,0,0,1,1,4,30,0,1,0
U0381,U0491,0,3,0,1,0,2,70,1,0,0
U0173,U0140,0,0,0,1,0,6,15,1,0,0
U0244,U0219,1,1,1,0,0,0,65,1,0,0
U0334,U0422,0,0,1,0,1,8,30,1,0,0
U0206,U0129,0,0,0,1,0,0,25,0,0,0
U0010,U0322,0,0,0,1,0,5,15,0,0,0
U0296,U0256,0,0,0,1,1,1,35,1,0,0
U0240,U0138,0,1,1,1,1,8,60,0,1,0
U0315,U0437,0,1,1,1,1,9,60,0,1,0
U0268,U0103,0,2,0,0,0,5,30,0,1,0
U0078,U0383,0,0,1,1,0,0,45,0,1,0
U0164,U0441,1,1,0,1,1,4,65,0,1,0
U0105,U0434,1,1,0,1,1,1,70,1,0,0
U0331,U0083,1,1,0,0,1,6,45,1,0,0
U0208,U0123,0,1,1,1,0,1,60,1,1,1
U0126,U0409,1,2,1,0,1,9,80,0,1,0
U0287,U0224,0,2,1,1,0,9,65,1,0,0
U0104,U0082,1,1,0,1,0,11,50,1,1,1
U0405,U0412,0,0,1,1,1,4,50,1,0,0
U0022,U0494,0,1,0,1,0,6,30,0,0,0
U0460,U0043,1,1,1,1,0,12,70,1,1,1
U0033,U0462,0,2,0,1,1,3,60,0,0,0
U0454,U0047,0,2,1,1,0,2,75,1,0,0
U0432,U0072,0,1,0,1,0,0,40,1,0,0
U0062,U0268,0,0,0,1,0,2,25,0,0,0
U0047,U0122,0,2,1,1,1,5,75,1,0,0
U0427,U0300,0,0,0,1,1,5,25,0,0,0
U0381,U0121,1,1,0,0,1,2,55,0,1,0
U0110,U0497,0,1,0,1,0,11,30,1,0,0
U0442,U0302,0,1,0,0,1,7,25,1,0,0
U0280,U0217,0,1,1,1,1,7,60,1,1,1
U0143,U0451,0,0,0,1,1,0,35,0,1,0
U0189,U0421,0,1,0,0,1,7,25,0,0,0
U0464,U0311,0,1,0,1,0,0,40,1,0,0
U0028,U0354,0,1,0,0,1,0,35,0,0,0
U0359,U0186,0,1,1,1,0,5,50,0,0,0
U0274,U0444,0,0,0,1,1,1,35,1,0,0
U0475,U0470,0,0,0,1,1,2,35,1,1,1
U0422,U0388,0,0,1,0,0,2,30,1,1,1
U0393,U0330,1,2,0,1,1,1,85,1,1,1
U0444,U0042,0,1,0,1,1,2,50,0,0,0
U0212,U0475,0,2,0,1,1,1,65,0,0,0
U0449,U0471,0,0,1,1,1,3,50,0,0,0
U0378,U0168,1,1,1,1,1,2,90,1,1,1
U0329,U0095,2,1,1,1,1,2,100,1,1,1
U0070,U0002,1,2,1,1,0,4,90,1,1,1
U0161,U0295,1,1,1,1,0,5,70,1,1,1
U0265,U0366,2,2,1,1,1,6,100,0,1,0
U0434,U0305,1,1,1,0,1,0,75,1,0,0
U0377,U0069,0,1,0,1,1,5,40,1,0,0
U0424,U0168,0,1,0,1,0,8,30,0,1,0
U0484,U0428,2,1,1,1,0,4,95,0,1,0
U0486,U0012,0,2,0,1,0,7,45,0,0,0
U0465,U0046,0,0,0,1,0,2,25,0,1,0
U0360,U0437,1,1,1,0,0,2,65,1,1,1
U0485,U0291,1,1,1,1,1,4,85,1,1,1
U0223,U0396,1,2,0,1,0,3,70,0,1,0
U0345,U0254,0,1,0,1,0,1,40,1,0,0
U0442,U0417,1,1,1,1,0,8,70,0,1,0
U0254,U0196,0,1,0,1,0,10,30,1,0,0
U0422,U0145,0,0,1,0,0,0,30,0,1,0
U0500,U0135,0,1,0,1,0,0,40,1,0,0
U0044,U0006,0,0,1,1,1,1,55,1,0,0
U0499,U0355,0,1,1,1,1,5,60,1,1,1
U0038,U0049,0,1,1,0,1,2,55,0,1,0
U0242,U0466,0,1,0,0,1,10,25,0,0,0
U0411,U0307,0,0,0,1,1,2,35,0,0,0
U0259,U0318,0,3,1,1,1,2,100,1,0,0
U0344,U0190,0,0,0,1,0,2,25,1,0,0
U0092,U0134,0,1,0,1,0,4,35,1,0,0
U0174,U0450,2,2,0,0,1,0,90,1,1,1
U0364,U0272,0,1,0,1,1,3,45,0,1,0
U0447,U0499,0,0,0,1,1,4,30,0,0,0
U0475,U0221,0,3,0,1,1,1,80,1,0,0
U0161,U0224,0,0,1,1,0,2,45,0,1,0
U0252,U0392,2,2,0,0,1,7,80,0,1,0
U0473,U0337,0,0,1,1,1,3,50,0,1,0
U0097,U0077,1,2,0,1,0,5,65,1,1,1
U0240,U0224,0,1,1,1,1,9,60,1,0,0
U0227,U0183,0,1,0,0,0,2,25,0,0,0
U0235,U0253,0,1,0,1,1,1,50,1,0,0
U0179,U0048,0,1,0,0,0,2,25,1,0,0
U0428,U0087,0,1,0,1,1,8,40,0,0,0
U0289,U0457,1,2,1,1,0,1,95,1,1,1
U0498,U0003,1,1,1,1,1,1,90,1,1,1
U0014,U0146,0,1,0,1,1,7,40,0,0,0
U0202,U0192,1,1,0,0,1,5,45,0,0,0
U0042,U0236,0,1,1,1,0,2,60,0,0,0
U0497,U0023,0,1,1,1,0,4,55,0,0,0
U0167,U0486,1,2,1,1,0,0,95,1,1,1
U0491,U0409,0,1,0,1,0,0,40,0,1,0
U0166,U0409,0,1,0,0,0,4,20,1,1,1
U0488,U0309,0,0,0,1,0,2,25,0,0,0
U0444,U0205,0,0,0,1,1,3,30,1,0,0
U0084,U0199,1,0,0,0,1,2,40,0,1,0
U0386,U0489,2,2,1,1,0,11,100,1,1,1
U0252,U0411,0,1,0,1,0,3,35,0,0,0
U0351,U0309,0,0,0,1,0,12,15,1,0,0
